source_id|target_id|label
ensg00000235544|enst00000451072|transcribed_to
ensg00000282478|enst00000632608|transcribed_to
ensg00000287754|enst00000661821|transcribed_to
ensg00000271397|enst00000603272|transcribed_to
ensg00000237256|enst00000437662|transcribed_to
ensg00000261411|enst00000569833|transcribed_to
ensg00000228422|enst00000558175|transcribed_to
ensg00000228422|enst00000663254|transcribed_to
ensg00000228422|enst00000659465|transcribed_to
ensg00000228422|enst00000427835|transcribed_to
ensg00000228422|enst00000656506|transcribed_to
ensg00000228422|enst00000557899|transcribed_to
ensg00000228422|enst00000666572|transcribed_to
ensg00000228422|enst00000668731|transcribed_to
ensg00000222281|enst00000410349|transcribed_to
ensg00000271298|enst00000605565|transcribed_to
ensg00000132640|enst00000254977|transcribed_to
ensg00000132640|enst00000399006|transcribed_to
ensg00000132640|enst00000405977|transcribed_to
ensg00000132640|enst00000449299|transcribed_to
ensg00000132640|enst00000450368|transcribed_to
ensg00000132640|enst00000422390|transcribed_to
ensg00000132640|enst00000618918|transcribed_to
ensg00000132640|enst00000618296|transcribed_to
ensg00000132640|enst00000378226|transcribed_to
ensg00000132640|enst00000455911|transcribed_to
ensg00000132640|enst00000430557|transcribed_to
ensg00000132640|enst00000488503|transcribed_to
ensg00000132640|enst00000471120|transcribed_to
ensg00000132640|enst00000473416|transcribed_to
ensg00000132640|enst00000473180|transcribed_to
ensg00000236526|enst00000439529|transcribed_to
ensg00000235292|enst00000654812|transcribed_to
ensg00000235292|enst00000455132|transcribed_to
ensg00000230437|enst00000442389|transcribed_to
ensg00000235698|enst00000414718|transcribed_to
ensg00000233048|enst00000456265|transcribed_to
ensg00000269931|enst00000602702|transcribed_to
ensg00000269931|enst00000651426|transcribed_to
ensg00000286087|enst00000651029|transcribed_to
ensg00000234265|enst00000660848|transcribed_to
ensg00000234265|enst00000666864|transcribed_to
ensg00000234265|enst00000660733|transcribed_to
ensg00000234265|enst00000655843|transcribed_to
ensg00000234265|enst00000432244|transcribed_to
ensg00000234265|enst00000661302|transcribed_to
ensg00000234265|enst00000664230|transcribed_to
ensg00000234265|enst00000668019|transcribed_to
ensg00000234265|enst00000658737|transcribed_to
ensg00000234265|enst00000658457|transcribed_to
ensg00000234265|enst00000654168|transcribed_to
ensg00000234265|enst00000669657|transcribed_to
ensg00000234265|enst00000669978|transcribed_to
ensg00000234265|enst00000670547|transcribed_to
ensg00000234265|enst00000671262|transcribed_to
ensg00000172296|enst00000399002|transcribed_to
ensg00000172296|enst00000476791|transcribed_to
ensg00000172296|enst00000434210|transcribed_to
ensg00000172296|enst00000450297|transcribed_to
ensg00000197976|enst00000313871|transcribed_to
ensg00000197976|enst00000474361|transcribed_to
ensg00000197976|enst00000381261|transcribed_to
ensg00000197976_par_y|enst00000313871_par_y|transcribed_to
ensg00000197976_par_y|enst00000474361_par_y|transcribed_to
ensg00000197976_par_y|enst00000381261_par_y|transcribed_to
